== Activating: sprockets
== File Change: source/images/introducing-web-design/css-cascading.png
== File Change: source/images/introducing-web-design/creative-cloud.png
== File Change: source/images/introducing-web-design/rails-servers.png
== File Change: source/images/introducing-web-design/response-text-demo-basecamp.gif
== File Change: source/images/introducing-web-design/microsoft-layout.png
== File Change: source/images/introducing-web-design/scss-layout.png
== File Change: source/images/introducing-web-design/top-bar-menu.png
== File Change: source/images/introducing-web-design/cross-platform.png
== File Change: source/images/introducing-web-design/zurb-sketch.png
== File Change: source/images/introducing-web-design/2-columns.png
== File Change: source/images/introducing-web-design/generated-assets.png
== File Change: source/images/count-99.png
== File Change: source/images/phonegap-101/feedback-form.png
== File Change: source/images/phonegap-101/phonegap-course-cover.png
== File Change: source/images/phonegap-101/locate-the-phonegap-example-project.png
== File Change: source/images/phonegap-101/done_button.png
== File Change: source/images/phonegap-101/google-map-result.png
== File Change: source/images/phonegap-101/books-list-without-css.png
== File Change: source/images/phonegap-101/twentyfive_0000.png
== File Change: source/images/phonegap-101/mirror-4-copies.png
== File Change: source/images/phonegap-101/code.jquery.com.png
== File Change: source/images/phonegap-101/panel.png
== File Change: source/images/phonegap-101/json-parse-result.png
== File Change: source/images/phonegap-101/mock1.png
== File Change: source/images/phonegap-101/html5-icon.png
== File Change: source/images/phonegap-101/slide_in_from_left.gif
== File Change: source/images/phonegap-101/canvas-drawing-pad.png
== File Change: source/images/phonegap-101/split-button.png
== File Change: source/images/phonegap-101/nested-list.png
== File Change: source/images/phonegap-101/android-version-dialog.png
== File Change: source/images/phonegap-101/testflight.png
== File Change: source/images/phonegap-101/transition-simultaneous.gif
== File Change: source/images/phonegap-101/saas-2.png
== File Change: source/images/phonegap-101/safari-location.png
== File Change: source/images/phonegap-101/choose-file.png
== File Change: source/images/phonegap-101/listview-6.png
== File Change: source/images/phonegap-101/rain-or-not-graphics.png
== File Change: source/images/phonegap-101/listview-9.png
== File Change: source/images/phonegap-101/jquery-mobile-folder-structure.png
== File Change: source/images/phonegap-101/mongolab-2.png
== File Change: source/images/phonegap-101/saas-3.png
== File Change: source/images/phonegap-101/mobile-input-types.png
== File Change: source/images/phonegap-101/screen-taxi.png
== File Change: source/images/phonegap-101/tags-by-type.png
== File Change: source/images/phonegap-101/list-navbar.png
== File Change: source/images/phonegap-101/set-android-app-name.png
== File Change: source/images/phonegap-101/navbar.png
== File Change: source/images/phonegap-101/client-side.png
== File Change: source/images/phonegap-101/setup-avd.png
== File Change: source/images/phonegap-101/mock2d.png
== File Change: source/images/phonegap-101/mobile-client.png
== File Change: source/images/phonegap-101/mock2a.png
== File Change: source/images/phonegap-101/mobile_safari_navicake.png
== File Change: source/images/phonegap-101/rested_open_weather_map.png
== File Change: source/images/phonegap-101/phonepag-js-native-flow.png
== File Change: source/images/phonegap-101/prototype.png
== File Change: source/images/phonegap-101/screen-movies.png
== File Change: source/images/phonegap-101/mock2b.png
== File Change: source/images/phonegap-101/intersection.png
== File Change: source/images/phonegap-101/step3.png
== File Change: source/images/phonegap-101/eclipse-add-repo.png
== File Change: source/images/phonegap-101/bakery-home.png
== File Change: source/images/phonegap-101/pomodoro.png
== File Change: source/images/phonegap-101/screen-dojo.png
== File Change: source/images/phonegap-101/apk-export2.png
== File Change: source/images/phonegap-101/themeroller.png
== File Change: source/images/phonegap-101/bakery-news.png
== File Change: source/images/phonegap-101/eclipse-android-buttons.png
== File Change: source/images/phonegap-101/step4.png
== File Change: source/images/phonegap-101/screen-path.png
== File Change: source/images/phonegap-101/step2.png
== File Change: source/images/phonegap-101/new-project-from-existing-code.png
== File Change: source/images/phonegap-101/screen-weather2.png
== File Change: source/images/phonegap-101/android-emulator-bootup.png
== File Change: source/images/phonegap-101/slide_in_with_scale.gif
== File Change: source/images/phonegap-101/s3-cors.png
== File Change: source/images/phonegap-101/books-list-with-css.png
== File Change: source/images/phonegap-101/controlgroup.png
== File Change: source/images/phonegap-101/jquery-input-range.png
== File Change: source/images/phonegap-101/cross-platforms.png
== File Change: source/images/phonegap-101/mock2c.png
== File Change: source/images/phonegap-101/books-to-buy-mockup.png
== File Change: source/images/phonegap-101/books-data-log.png
== File Change: source/images/phonegap-101/thoughtbot-learn.png
== File Change: source/images/phonegap-101/basecamp_showcase_progress_web.png
== File Change: source/images/phonegap-101/inspect-localstorage.png
== File Change: source/images/phonegap-101/apk-export1.png
== File Change: source/images/phonegap-101/mongolab-3.png
== File Change: source/images/phonegap-101/listview-4.png
== File Change: source/images/phonegap-101/listview-7.png
== File Change: source/images/phonegap-101/copy-to-workspace.jpg
== File Change: source/images/phonegap-101/bakery-gallery.png
== File Change: source/images/phonegap-101/weather-api-with-geolocation.png
== File Change: source/images/phonegap-101/cubiq-test.png
== File Change: source/images/phonegap-101/campare-basecamp-web-ios.gif
== File Change: source/images/phonegap-101/twenty-five-buttons.png
== File Change: source/images/phonegap-101/client-server.png
== File Change: source/images/phonegap-101/open-weather-rain.png
== File Change: source/images/phonegap-101/mongolab-1.png
== File Change: source/images/phonegap-101/google-map-get-lat-lon.gif
== File Change: source/images/phonegap-101/mvc-explained.png
== File Change: source/images/phonegap-101/screen-weather.png
== File Change: source/images/phonegap-101/css-cascading-result.png
== File Change: source/images/phonegap-101/saas-1.png
== File Change: source/images/phonegap-101/english-javascript-exchange.png
== File Change: source/images/phonegap-101/fb-data-visual-json.png
== File Change: source/images/phonegap-101/refactor-to-rename.png
== File Change: source/images/phonegap-101/jquery_mobile_project_boilerplate.png
== File Change: source/images/phonegap-101/new-project.png
== File Change: source/images/phonegap-101/listview-5.png
== File Change: source/images/phonegap-101/s3-cors-xml.png
== File Change: source/images/phonegap-101/bakery-map.png
== File Change: source/images/phonegap-101/rename-java-project.png
== File Change: source/images/phonegap-101/screen-timezone.png
== File Change: source/images/phonegap-101/step1.png
== File Change: source/images/phonegap-101/basecamp_showcase_progress.png
== File Change: source/images/phonegap-101/google-map-whats-here.png
== File Change: source/images/phonegap-101/safari-location-permission.png
== File Change: source/images/phonegap-101/manifest-debuggable.png
== File Change: source/images/phonegap-101/bakery-news-content.png
== File Change: source/images/phonegap-101/ticker.png
== File Change: source/images/phonegap-101/listview-8.png
== File Change: source/images/phonegap-101/ul-li-count.png
== File Change: source/images/phonegap-101/basecamp_showcase_progress_app.png
== File Change: source/images/phonegap-101/apple-dev-center.png
== File Change: source/images/phonegap-101/transition-senquential.gif
== File Change: source/images/phonegap-101/mobile_safari_meta.png
== File Change: source/images/phonegap-101/exchange-rate-screenshot.png
== File Change: source/images/phonegap-101/done_button_animated.gif
== File Change: source/images/phonegap-101/screen-news.png
== File Change: source/images/phonegap-101/what-is-phonegap.png
== File Change: source/images/chapter7-preview.png
== File Change: source/images/thoughts/ohlife-6.png
== File Change: source/images/thoughts/umac-sharing-photo-04.jpg
== File Change: source/images/thoughts/ohlife-2.png
== File Change: source/images/thoughts/playing-fishball.png
== File Change: source/images/thoughts/ohlife-1.png
== File Change: source/images/thoughts/makzan-in-front-of-computer.png
== File Change: source/images/thoughts/ohlife-4.png
== File Change: source/images/thoughts/.unison.Screen Shot 2014-09-26 at 9.44.22 AM.png.1a7fdbf95327bda85d92ceb7bcbdb069.unison.tmp
== File Change: source/images/thoughts/makzan-sitting-in-front-of-macbook.png
== File Change: source/images/thoughts/one-page-ios-homescreen.png
== File Change: source/images/thoughts/ohlife-3.png
== File Change: source/images/thoughts/umac-sharing-photo-03.jpg
== File Change: source/images/thoughts/ohlife-0.png
== File Change: source/images/thoughts/ohlife-5.png
== File Change: source/images/url-is-interface.png
== File Change: source/images/chapter5-preview.png
== File Change: source/images/ios-dev-scrapbook/prototype-storyboard.png
== File Change: source/images/ios-dev-scrapbook/table-view-refreshing-enabled.png
== File Change: source/images/bottom-shadow.png
== File Change: source/images/books/html5-game-dev-by-example.png
== File Change: source/images/books/html5-game-dev-by-example-2nd-edition.png
== File Change: source/images/books/html5-game-dev-video.png
== File Change: source/images/books/html5-game-dev-hotshot.png
== File Change: source/images/books/flash-multiplayer-virtual-world.png
== File Change: source/images/exercise-time.png
== File Change: source/images/quote.png
== File Change: source/images/Screen Shot 2013-09-29 at 11.18.32 pm.png
== File Change: source/images/umac-sharing-photo-04-crop.jpg
== File Change: source/images/umac-sharing-2014/umac-sharing-2014.013.jpg
== File Change: source/images/umac-sharing-2014/umac-sharing-2014.006.jpg
== File Change: source/images/umac-sharing-2014/umac-sharing-2014.021.jpg
== File Change: source/images/umac-sharing-2014/umac-sharing-2014.010.jpg
== File Change: source/images/umac-sharing-2014/umac-sharing-2014.001.jpg
== File Change: source/images/umac-sharing-2014/umac-sharing-2014.023.jpg
== File Change: source/images/umac-sharing-2014/umac-sharing-2014.020.jpg
== File Change: source/images/umac-sharing-2014/umac-sharing-2014.018.jpg
== File Change: source/images/umac-sharing-2014/umac-sharing-2014.017.jpg
== File Change: source/images/umac-sharing-2014/umac-sharing-2014.004.jpg
== File Change: source/images/umac-sharing-2014/umac-sharing-2014.022.jpg
== File Change: source/images/umac-sharing-2014/umac-sharing-2014.012.jpg
== File Change: source/images/umac-sharing-2014/umac-sharing-2014.011.jpg
== File Change: source/images/umac-sharing-2014/umac-sharing-2014.003.jpg
== File Change: source/images/umac-sharing-2014/umac-sharing-2014.016.jpg
== File Change: source/images/umac-sharing-2014/umac-sharing-2014.014.jpg
== File Change: source/images/umac-sharing-2014/umac-sharing-2014.007.jpg
== File Change: source/images/umac-sharing-2014/umac-sharing-2014.009.jpg
== File Change: source/images/umac-sharing-2014/umac-sharing-2014.002.jpg
